;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0037       [1]    main_dark_cnt_L0
0x0038       [1]    main_bright_cnt_L0
0x0039       [1]    main_mode_L0
0x003A       [1]    main_us_flag_L0
0x003B       [1]    main_turn_counter_L0
0x003C       [1]    main_obstacle_seen_L0
0x003D       [4]    main_t_L0
0x0041       [1]    main_tunnel_boost_done_L0
0x0042       [4]    main_step_start_ms_L0
0x0046       [1]    main_hit_cnt_L0
0x0047       [1]    main_parked_L0
0x0048       [1]    main_parking_seen_L0
0x0049       [1]    FARG_beeping_parked
0x0049       [2]    FARG_embeddedproj_15_wait_front_le_cm
0x0049       [1]    FARG_ir_sensors_base1
0x0049       [2]    raise_flag_k_L0
0x0049       [1]    FARG_line_follow_step_final_base1
0x0049       [1]    FARG_line_follow_boost_ms_base_boost
0x0049       [1]    FARG_embeddedproj_15_turn_and_clear_dir
0x004A       [1]    FARG_embeddedproj_15_turn_and_clear_base_pwm
0x004A       [1]    FARG_ir_sensors_curve_base1
0x004A       [1]    FARG_line_follow_boost_ms_curve_boost
0x004A       [1]    FARG_line_follow_step_final_curve_base1
0x004B       [1]    FARG_embeddedproj_15_turn_and_clear_trimL1
0x004B       [1]    FARG_line_follow_boost_ms_trimL1
0x004B       [1]    FARG_ir_sensors_slow1
0x004B       [2]    FARG_embeddedproj_15_wait_front_le_sample_ms
0x004B       [1]    FARG_line_follow_step_final_trimL1
0x004C       [1]    FARG_line_follow_step_final_trimR1
0x004C       [1]    FARG_line_follow_boost_ms_trimR1
0x004C       [1]    FARG_ir_sensors_trimL1
0x004C       [1]    FARG_embeddedproj_15_turn_and_clear_trimR1
0x004D       [1]    FARG_line_follow_step_final_slow1
0x004D       [1]    FARG_ir_sensors_trimR1
0x004D       [2]    embeddedproj_15_wait_front_le_dF_L0
0x004D       [2]    FARG_line_follow_boost_ms_duration_ms
0x004E       [1]    line_follow_step_final_L_L0
0x004E       [1]    ir_sensors_L_L0
0x004F       [1]    ir_sensors_R_L0
0x004F       [1]    line_follow_step_final_R_L0
0x004F       [4]    line_follow_boost_ms_start_L0
0x0053       [1]    FARG_line_follow_step_base1
0x0053       [2]    FARG_servo_write_us_us
0x0053       [2]    FARG_embeddedproj_15_wait_front_ge_stable_cm
0x0054       [1]    FARG_line_follow_step_curve_base1
0x0055       [1]    FARG_embeddedproj_15_wait_front_ge_stable_stable_needed
0x0055       [1]    FARG_line_follow_step_trimL1
0x0056       [1]    FARG_line_follow_step_trimR1
0x0056       [2]    FARG_embeddedproj_15_wait_front_ge_stable_sample_ms
0x0057       [1]    line_follow_step_L_L0
0x0058       [2]    embeddedproj_15_wait_front_ge_stable_dF_L0
0x0058       [1]    line_follow_step_R_L0
0x005A       [1]    embeddedproj_15_wait_front_ge_stable_stable_L0
0x005B       [1]    FARG_embeddedproj_15_ultrasonic_read_cm_trig_mask
0x005C       [1]    FARG_embeddedproj_15_ultrasonic_read_cm_echo_mask
0x005D       [2]    embeddedproj_15_ultrasonic_read_cm_us_L0
0x005F       [1]    FARG_pwm_left_val
0x005F       [2]    FARG_embeddedproj_15_wait_ms_ms
0x005F       [1]    FARG_embeddedproj_15_ultrasonic_trigger_trig_mask
0x005F       [1]    FARG_embeddedproj_15_echo_width_us_echo_mask
0x005F       [1]    FARG_pwm_right_val
0x0060       [2]    embeddedproj_15_echo_width_us_t0_L0
0x0062       [2]    FARG_embeddedproj_15_t1_wait_us_us
0x0064       [2]    embeddedproj_15_t1_wait_us_t0_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0733       [4]    main_turn_dir_L0
0x0737       [4]    main_stop_cm_L0
